Log file open, 04/16/18 21:32:27
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(337888498) SRandInit(337888498).
LogInit: Read version file with build ID 'b9987402-2d62-436c-a1a5-9f578518e218'
LogInit: Registered custom module enumerator with build ID 'b9987402-2d62-436c-a1a5-9f578518e218'
LogTaskGraph: Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.584521
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.17-01.32.51:996][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\LinuxDeviceProfileSelector\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\LocationServicesBPLibrary\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\MobilePatchingUtils\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\Oculus\OculusVR\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\PhysXVehicles\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\ProceduralMeshComponent\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\RuntimePhysXCooking\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\Steam\SteamVR\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogWindows:   Looked in: C:\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Plugins\Runtime\WindowsMoviePlayer\Binaries\Win64
[2018.04.17-01.32.51:997][  0]LogModuleManager: Warning: ModuleManager: Unable to load module 'C:/MICROSOFT_UWP_UNREAL-release_uwp/Engine/Binaries/Win64/UE4Editor-UWPTargetPlatform.dll' because the file couldn't be loaded by the OS.
[2018.04.17-01.32.52:136][  0]LogTemp: Display: Loaded TP WindowsClientTargetPlatform
[2018.04.17-01.32.52:266][  0]LogTemp: Display: Loaded TP WindowsNoEditorTargetPlatform
[2018.04.17-01.32.52:390][  0]LogTemp: Display: Loaded TP WindowsServerTargetPlatform
[2018.04.17-01.32.52:509][  0]LogTemp: Display: Loaded TP WindowsTargetPlatform
[2018.04.17-01.32.52:631][  0]LogTemp: Display: Loaded TP Android_ASTCTargetPlatform
[2018.04.17-01.32.52:767][  0]LogTemp: Display: Loaded TP Android_ATCTargetPlatform
[2018.04.17-01.32.52:881][  0]LogTemp: Display: Loaded TP Android_DXTTargetPlatform
[2018.04.17-01.32.53:005][  0]LogTemp: Display: Loaded TP Android_ETC1TargetPlatform
[2018.04.17-01.32.53:110][  0]LogTemp: Display: Loaded TP Android_ETC2TargetPlatform
[2018.04.17-01.32.53:329][  0]LogTemp: Display: Loaded TP Android_MultiTargetPlatform
[2018.04.17-01.32.53:329][  0]LogTemp: Display: Loaded TP Android_PVRTCTargetPlatform
[2018.04.17-01.32.53:462][  0]LogTemp: Display: Loaded TP AndroidTargetPlatform
[2018.04.17-01.32.53:558][  0]LogTemp: Display: Loaded TP HTML5TargetPlatform
[2018.04.17-01.32.53:815][  0]LogTemp: Display: Loaded TP IOSTargetPlatform
[2018.04.17-01.32.53:873][  0]LogTemp: Display: Loaded TP TVOSTargetPlatform
[2018.04.17-01.32.53:873][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2018.04.17-01.32.55:989][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2018.04.17-01.32.57:490][  0]LogDerivedDataCache: Loaded boot cache 1.50s 78MB ../../../../Users/Harrison/Documents/GitHub/QuickFixGarage/DerivedDataCache/Boot.ddc.
[2018.04.17-01.32.57:490][  0]LogDerivedDataCache: Display: Loaded Boot cache: ../../../../Users/Harrison/Documents/GitHub/QuickFixGarage/DerivedDataCache/Boot.ddc
[2018.04.17-01.32.57:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../Users/Harrison/Documents/GitHub/QuickFixGarage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.04.17-01.32.57:491][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2018.04.17-01.32.57:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2018.04.17-01.32.57:491][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2018.04.17-01.32.57:558][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2018.04.17-01.32.57:558][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2018.04.17-01.32.57:558][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2018.04.17-01.32.57:580][  0]LogMaterial: Verifying Global Shaders for PCD3D_SM5
[2018.04.17-01.32.57:580][  0]LogSlate: Using Freetype 2.6.0
[2018.04.17-01.32.57:598][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.04.17-01.32.57:598][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2018.04.17-01.32.59:889][  0]LogInit: Selected Device Profile: [Windows]
[2018.04.17-01.33.00:985][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2018.04.17-01.33.00:985][  0]LogMeshReduction: No automatic skeletal mesh reduction module available
[2018.04.17-01.33.00:985][  0]LogMeshReduction: No automatic mesh merging module available
[2018.04.17-01.33.00:986][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2018.04.17-01.33.00:986][  0]LogMeshMerging: No automatic mesh merging module available
[2018.04.17-01.33.00:986][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2018.04.17-01.33.01:178][  0]LogNetVersion: QuickFixGarage , NetCL: 0, EngineNetVer: 2, GameNetVer: 0 (Checksum: 109594481)
[2018.04.17-01.33.01:549][  0]LogAssetRegistry: FAssetRegistry took 0.0576 seconds to start up
[2018.04.17-01.33.02:973][  0]LogPackageLocalizationCache: Processed 7 localized package path(s) for 2 prioritized culture(s) in 0.266621 seconds
[2018.04.17-01.33.02:980][  0]LogUObjectArray: 35856 objects as part of root set at end of initial load.
[2018.04.17-01.33.02:980][  0]LogUObjectAllocator: 7364808 out of 0 bytes used by permanent object pool.
[2018.04.17-01.33.02:981][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2018.04.17-01.33.03:129][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:682][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png' error.
[2018.04.17-01.33.35:682][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_24x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Mac/Platform_Mac_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:683][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:683][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.04.17-01.33.35:684][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:684][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:684][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_24x.png
[2018.04.17-01.33.35:684][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:684][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png' error.
[2018.04.17-01.33.35:684][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Linux/Platform_Linux_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_24x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ATC_24x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_DXT_24x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC1_24x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:712][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:712][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ETC2_24x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_PVRTC_24x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_ASTC_24x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.35:713][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png' error.
[2018.04.17-01.33.35:713][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Launcher/Android/Platform_Android_128x.png
[2018.04.17-01.33.49:352][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2018.04.17-01.33.49:549][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2018.04.17-01.33.52:550][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2018.04.17-01.33.53:859][  0]SourceControl: Source control is disabled
[2018.04.17-01.33.53:860][  0]SourceControl: Source control is disabled
[2018.04.17-01.33.54:087][  0]SourceControl: Source control is disabled
[2018.04.17-01.33.54:322][  0]SourceControl: Source control is disabled
[2018.04.17-01.33.58:415][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2018.04.17-01.33.59:434][  0]LogOcInput: OculusInput pre-init called
[2018.04.17-01.34.00:402][  0]LogEngine: Initializing Engine...
[2018.04.17-01.34.00:407][  0]LogHMD: Failed to initialize OpenVR with code 100
[2018.04.17-01.34.00:892][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2018.04.17-01.34.00:892][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2018.04.17-01.34.01:203][  0]LogAIModule: Creating AISystem for world Untitled
[2018.04.17-01.34.01:462][  0]LogInit: FAudioDevice initialized.
[2018.04.17-01.34.01:838][  0]LogDerivedDataCache: Saved boot cache 0.38s 78MB ../../../../Users/Harrison/Documents/GitHub/QuickFixGarage/DerivedDataCache/Boot.ddc.
[2018.04.17-01.34.01:869][  0]LogInit: Texture streaming: Enabled
[2018.04.17-01.34.02:170][  0]LogEngineSessionManager: EngineSessionManager initialized
[2018.04.17-01.34.02:753][  0]LogInit: Transaction tracking system initialized
[2018.04.17-01.34.03:675][  0]BlueprintLog: New page: Editor Load
[2018.04.17-01.34.06:234][  0]LocalizationService: Localization service is disabled
[2018.04.17-01.34.08:915][  0]LogConsoleResponse: Display: 
[2018.04.17-01.34.11:388][  0]LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
[2018.04.17-01.34.11:388][  0]LogCook: Display: Mobile HDR setting 1
[2018.04.17-01.34.11:388][  0]LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
