Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-20.27.32:675][  0]LogFileHelpers: Loading map 'Level_1' took 12.250
[2018.04.22-20.27.33:064][  0]LogCollectionManager: Loaded 0 collections in 0.003092 seconds
[2018.04.22-20.27.33:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Collections/' took 0.01s
[2018.04.22-20.27.33:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Content/Developers/Patrique/Collections/' took 0.01s
[2018.04.22-20.27.33:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Content/Collections/' took 0.01s
[2018.04.22-20.27.33:174][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.04.22-20.27.33:181][  0]LogContentBrowser: Native class hierarchy populated in 0.0074 seconds. Added 2365 classes and 521 folders.
[2018.04.22-20.27.33:247][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2018.04.22-20.27.36:561][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0017 seconds. Added 0 classes and 0 folders.
[2018.04.22-20.27.36:650][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2018.04.22-20.27.37:000][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.04.22-20.27.37:002][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.04.22-20.27.37:046][  0]LogSlate: Took 0.031224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.04.22-20.27.37:605][  0]LogRenderer: Reallocating scene render targets to support 1208x576 Format 10 NumSamples 1 (Frame:1).
[2018.04.22-20.27.37:901][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2018.04.22-20.27.37:901][  0]LogLoad: (Engine Initialization) Total time: 477.53 seconds
[2018.04.22-20.27.37:901][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.04.22-20.27.37:901][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.04.22-20.27.38:236][  0]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.04.22-20.27.38:266][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.04.22-20.27.38:523][  0]LogSlate: Took 0.010849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.04.22-20.27.39:113][  1]LogAssetRegistry: Asset discovery search completed in 33.2014 seconds
[2018.04.22-20.27.39:116][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.04.22-20.27.39:116][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000058 seconds (updated 0 objects)
[2018.04.22-20.52.27:915][650]LogSlate: Took 0.590984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2018.04.22-21.04.12:433][477]UATHelper: Packaging (UWP (x64-64bit)): Running AutomationTool...
[2018.04.22-21.04.15:582][800]UATHelper: Packaging (UWP (x64-64bit)): Parsing command line: -ScriptsForProject=C:/Users/Patrique/Documents/GitHub/QuickFixGarage/QuickFixGarage.uproject BuildCookRun -nocompileeditor -nop4 -project=C:/Users/Patrique/Documents/GitHub/QuickFixGarage/QuickFixGarage.uproject -cook -stage -archive -archivedirectory=C:/Users/Patrique/Documents/GitHub/QuickFixGarage -package -clientconfig=Shipping -ue4exe=UE4Editor-Cmd.exe -pak -prereqs -nodebuginfo -targetplatform=UWP64 -build -utf8output -compile
[2018.04.22-21.04.15:915][801]UATHelper: Packaging (UWP (x64-64bit)): Compiling scripts.
[2018.04.22-21.04.16:582][803]UATHelper: Packaging (UWP (x64-64bit)):     DotNETUtilities -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\DotNETUtilities.dll
[2018.04.22-21.04.16:582][803]UATHelper: Packaging (UWP (x64-64bit)):     UnrealBuildTool -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\UnrealBuildTool.exe
[2018.04.22-21.04.16:582][803]UATHelper: Packaging (UWP (x64-64bit)):     AutomationUtils.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationUtils.Automation.dll
[2018.04.22-21.04.16:936][804]UATHelper: Packaging (UWP (x64-64bit)):     AllDesktop.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\AllDesktop\AllDesktop.Automation.dll
[2018.04.22-21.04.16:936][804]UATHelper: Packaging (UWP (x64-64bit)):     Localization.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\Localization.Automation.dll
[2018.04.22-21.04.16:936][804]UATHelper: Packaging (UWP (x64-64bit)):     OneSkyLocalization.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\OneSkyLocalization.Automation.dll
[2018.04.22-21.04.17:256][805]UATHelper: Packaging (UWP (x64-64bit)):     AutomationScripts.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\AutomationScripts.Automation.dll
[2018.04.22-21.04.17:256][805]UATHelper: Packaging (UWP (x64-64bit)):     Android.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\Android\Android.Automation.dll
[2018.04.22-21.04.17:591][806]UATHelper: Packaging (UWP (x64-64bit)):     BuildGraph.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\BuildGraph.Automation.dll
[2018.04.22-21.04.17:591][806]UATHelper: Packaging (UWP (x64-64bit)):     HTML5.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\HTML5\HTML5.Automation.dll
[2018.04.22-21.04.17:591][806]UATHelper: Packaging (UWP (x64-64bit)):     MobileDeviceInterface -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\IOS\MobileDeviceInterface.dll
[2018.04.22-21.04.17:591][806]UATHelper: Packaging (UWP (x64-64bit)):     IOS.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\IOS\IOS.Automation.dll
[2018.04.22-21.04.17:923][807]UATHelper: Packaging (UWP (x64-64bit)):     Linux.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\Linux\Linux.Automation.dll
[2018.04.22-21.04.17:923][807]UATHelper: Packaging (UWP (x64-64bit)):     Mac.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\Mac\Mac.Automation.dll
[2018.04.22-21.04.17:924][807]UATHelper: Packaging (UWP (x64-64bit)):     TVOS.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\TVOS\TVOS.Automation.dll
[2018.04.22-21.04.18:257][808]UATHelper: Packaging (UWP (x64-64bit)):     UWP.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\UWP\UWP.Automation.dll
[2018.04.22-21.04.18:257][808]UATHelper: Packaging (UWP (x64-64bit)):     Win.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\Win.Automation.dll
[2018.04.22-21.04.18:257][808]UATHelper: Packaging (UWP (x64-64bit)):     XLocLocalization.Automation -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\AutomationScripts\XLocLocalization.Automation.dll
[2018.04.22-21.04.18:257][808]UATHelper: Packaging (UWP (x64-64bit)): Took 2.1568622s to run MSBuild.exe, ExitCode=0
[2018.04.22-21.04.18:588][809]UATHelper: Packaging (UWP (x64-64bit)): Setting up ProjectParams for C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject
[2018.04.22-21.04.19:922][813]UATHelper: Packaging (UWP (x64-64bit)): ********** BUILD COMMAND STARTED **********
[2018.04.22-21.04.19:922][813]UATHelper: Packaging (UWP (x64-64bit)): Running: C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\bin\MSBuild.exe C:/Users/Patrique/Desktop/MICROSOFT_UWP_UNREAL-release_uwp/Engine/Source/Programs/UnrealBuildTool/UnrealBuildTool.csproj /verbosity:minimal /nologo /target:Rebuild /property:Configuration=Development /property:Platform=AnyCPU
[2018.04.22-21.04.20:603][815]UATHelper: Packaging (UWP (x64-64bit)):     DotNETUtilities -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\DotNETUtilities.dll
[2018.04.22-21.04.21:259][817]UATHelper: Packaging (UWP (x64-64bit)):     UnrealBuildTool -> C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\UnrealBuildTool.exe
[2018.04.22-21.04.21:259][817]UATHelper: Packaging (UWP (x64-64bit)): Took 1.3251864s to run MSBuild.exe, ExitCode=0
[2018.04.22-21.04.21:259][817]UATHelper: Packaging (UWP (x64-64bit)): Running: C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\UnrealBuildTool.exe QuickFixGarage UWP64 Shipping -Project=C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject  C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject -NoUBTMakefiles  -remoteini="C:\Users\Patrique\Documents\GitHub\QuickFixGarage" -skipdeploy -noxge -generatemanifest -NoHotReload
[2018.04.22-21.04.22:921][822]UATHelper: Packaging (UWP (x64-64bit)):   Using 'git status' to determine working set for adaptive non-unity build.
[2018.04.22-21.04.24:256][826]UATHelper: Packaging (UWP (x64-64bit)):   Building using Windows SDK version 10.0.16299.0
[2018.04.22-21.04.25:256][829]UATHelper: Packaging (UWP (x64-64bit)): Took 3.7133308s to run UnrealBuildTool.exe, ExitCode=0
[2018.04.22-21.04.25:256][829]UATHelper: Packaging (UWP (x64-64bit)): Running: C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Binaries\DotNET\UnrealBuildTool.exe QuickFixGarage UWP64 Shipping -Project=C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject  C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject -NoUBTMakefiles  -remoteini="C:\Users\Patrique\Documents\GitHub\QuickFixGarage" -skipdeploy -noxge -NoHotReload -ignorejunk
[2018.04.22-21.04.25:256][829]UATHelper: Packaging (UWP (x64-64bit)):   Using 'git status' to determine working set for adaptive non-unity build.
[2018.04.22-21.04.25:591][830]UATHelper: Packaging (UWP (x64-64bit)):   Building using Windows SDK version 10.0.16299.0
[2018.04.22-21.04.28:257][838]UATHelper: Packaging (UWP (x64-64bit)):   Building UnrealHeaderTool...
[2018.04.22-21.04.28:257][838]UATHelper: Packaging (UWP (x64-64bit)):   Creating makefile for UnrealHeaderTool (UnrealBuildTool.exe is newer)
[2018.04.22-21.04.29:589][842]UATHelper: Packaging (UWP (x64-64bit)):   Target is up to date
[2018.04.22-21.04.29:589][842]UATHelper: Packaging (UWP (x64-64bit)):   Total build time: 1.24 seconds (NoActionsToExecute executor: 0.00 seconds)
[2018.04.22-21.04.29:589][842]UATHelper: Packaging (UWP (x64-64bit)):   Parsing headers for QuickFixGarage
[2018.04.22-21.04.29:589][842]UATHelper: Packaging (UWP (x64-64bit)):     Running UnrealHeaderTool "C:\Users\Patrique\Documents\GitHub\QuickFixGarage\QuickFixGarage.uproject" "C:\Users\Patrique\Documents\GitHub\QuickFixGarage\Intermediate\Build\UWP64\QuickFixGarage\Shipping\QuickFixGarage.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2018.04.22-21.04.35:509][344]UATHelper: Packaging (UWP (x64-64bit)):   Reflection code generated for QuickFixGarage in 6.0741864 seconds
[2018.04.22-21.04.42:791][217]UATHelper: Packaging (UWP (x64-64bit)):   Performing 324 actions (4 in parallel)
[2018.04.22-21.04.42:842][223]UATHelper: Packaging (UWP (x64-64bit)):   SharedPCH.Core.cpp
[2018.04.22-21.04.42:842][223]UATHelper: Packaging (UWP (x64-64bit)):   SharedPCH.CoreUObject.cpp
[2018.04.22-21.04.43:018][244]UATHelper: Packaging (UWP (x64-64bit)):   PCH.Engine.cpp
[2018.04.22-21.04.43:145][259]UATHelper: Packaging (UWP (x64-64bit)):   SharedPCH.Engine.cpp
[2018.04.22-21.04.52:802][389]UATHelper: Packaging (UWP (x64-64bit)):   PCH.Core.cpp
[2018.04.22-21.04.53:407][461]UATHelper: Packaging (UWP (x64-64bit)):   PCH.CoreUObject.cpp
[2018.04.22-21.04.57:305][911]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystemUtils.cpp
[2018.04.22-21.05.01:007][344]UATHelper: Packaging (UWP (x64-64bit)):   Module.Paper2D.cpp
[2018.04.22-21.05.19:794][502]UATHelper: Packaging (UWP (x64-64bit)):   Module.PhysXVehicles.cpp
[2018.04.22-21.05.23:370][912]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystemLive.cpp
[2018.04.22-21.05.26:543][251]UATHelper: Packaging (UWP (x64-64bit)):   Module.MediaCompositing.cpp
[2018.04.22-21.05.28:675][497]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImmediatePhysics.cpp
[2018.04.22-21.05.45:578][388]UATHelper: Packaging (UWP (x64-64bit)):   Module.Paper2D.gen.cpp
[2018.04.22-21.05.47:008][541]UATHelper: Packaging (UWP (x64-64bit)):   Module.PhysXVehicles.gen.cpp
[2018.04.22-21.05.50:712][942]UATHelper: Packaging (UWP (x64-64bit)):   Module.ProceduralMeshComponent.cpp
[2018.04.22-21.06.09:528][378]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImmediatePhysics.gen.cpp
[2018.04.22-21.06.09:528][378]UATHelper: Packaging (UWP (x64-64bit)):   Module.ArchVisCharacter.gen.cpp
[2018.04.22-21.06.16:531][399]UATHelper: Packaging (UWP (x64-64bit)):   Module.ArchVisCharacter.cpp
[2018.04.22-21.06.16:531][399]UATHelper: Packaging (UWP (x64-64bit)):   Module.CableComponent.cpp
[2018.04.22-21.06.21:865][415]UATHelper: Packaging (UWP (x64-64bit)):   Module.CustomMeshComponent.cpp
[2018.04.22-21.06.22:531][417]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystemNull.cpp
[2018.04.22-21.06.28:198][434]UATHelper: Packaging (UWP (x64-64bit)):   Module.LPVRuntime.cpp
[2018.04.22-21.06.30:530][441]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystemUtils.gen.cpp
[2018.04.22-21.06.35:540][456]UATHelper: Packaging (UWP (x64-64bit)):   SharedPCH.Slate.cpp
[2018.04.22-21.06.35:873][457]UATHelper: Packaging (UWP (x64-64bit)):   Module.MediaCompositing.gen.cpp
[2018.04.22-21.06.38:874][466]UATHelper: Packaging (UWP (x64-64bit)):   Module.ActorSequence.cpp
[2018.04.22-21.06.39:541][468]UATHelper: Packaging (UWP (x64-64bit)):   Module.ActorSequence.gen.cpp
[2018.04.22-21.06.43:538][480]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystemLive.gen.cpp
[2018.04.22-21.06.46:205][488]UATHelper: Packaging (UWP (x64-64bit)):   Module.UdpMessaging.cpp
[2018.04.22-21.06.46:538][489]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystem.cpp
[2018.04.22-21.06.49:872][499]UATHelper: Packaging (UWP (x64-64bit)):   Module.ProceduralMeshComponent.gen.cpp
[2018.04.22-21.06.49:872][499]UATHelper: Packaging (UWP (x64-64bit)):   Module.FacialAnimation.cpp
[2018.04.22-21.06.54:546][513]UATHelper: Packaging (UWP (x64-64bit)):   Module.CableComponent.gen.cpp
[2018.04.22-21.06.56:879][520]UATHelper: Packaging (UWP (x64-64bit)):   Module.CustomMeshComponent.gen.cpp
[2018.04.22-21.06.57:543][522]UATHelper: Packaging (UWP (x64-64bit)):   Module.TcpMessaging.cpp
[2018.04.22-21.06.57:878][523]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImgMedia.cpp
[2018.04.22-21.07.00:877][532]UATHelper: Packaging (UWP (x64-64bit)):   Module.FacialAnimation.gen.cpp
[2018.04.22-21.07.03:212][539]UATHelper: Packaging (UWP (x64-64bit)):   Module.OnlineSubsystem.gen.cpp
[2018.04.22-21.07.03:212][539]UATHelper: Packaging (UWP (x64-64bit)):   Module.MobilePatchingUtils.cpp
[2018.04.22-21.07.04:548][543]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImgMedia.gen.cpp
[2018.04.22-21.07.06:547][549]UATHelper: Packaging (UWP (x64-64bit)):   Module.UdpMessaging.gen.cpp
[2018.04.22-21.07.07:548][552]UATHelper: Packaging (UWP (x64-64bit)):   Module.MobilePatchingUtils.gen.cpp
[2018.04.22-21.07.08:547][555]UATHelper: Packaging (UWP (x64-64bit)):   Module.AndroidPermission.gen.cpp
[2018.04.22-21.07.09:213][557]UATHelper: Packaging (UWP (x64-64bit)):   Module.LocationServicesBPLibrary.gen.cpp
[2018.04.22-21.07.10:548][561]UATHelper: Packaging (UWP (x64-64bit)):   Module.LPVRuntime.gen.cpp
[2018.04.22-21.07.11:881][565]UATHelper: Packaging (UWP (x64-64bit)):   Module.AndroidPermission.cpp
[2018.04.22-21.07.12:881][568]UATHelper: Packaging (UWP (x64-64bit)):   Module.TcpMessaging.gen.cpp
[2018.04.22-21.07.13:548][570]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImgMediaFactory.gen.cpp
[2018.04.22-21.07.14:882][574]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImgMediaFactory.cpp
[2018.04.22-21.07.16:549][579]UATHelper: Packaging (UWP (x64-64bit)):   Module.LocationServicesBPLibrary.cpp
[2018.04.22-21.07.16:884][580]UATHelper: Packaging (UWP (x64-64bit)):   Module.RuntimePhysXCooking.cpp
[2018.04.22-21.07.18:216][584]UATHelper: Packaging (UWP (x64-64bit)):   Module.ExampleDeviceProfileSelector.cpp
[2018.04.22-21.07.19:217][587]UATHelper: Packaging (UWP (x64-64bit)):   Module.CharacterAI.cpp
[2018.04.22-21.07.20:217][590]UATHelper: Packaging (UWP (x64-64bit)):   PCH.ImageWrapper.cpp
[2018.04.22-21.07.20:552][591]UATHelper: Packaging (UWP (x64-64bit)):   PCH.UELinkerFixups.cpp
[2018.04.22-21.07.21:551][594]UATHelper: Packaging (UWP (x64-64bit)):   ControllerPull.cpp
[2018.04.22-21.07.21:551][594]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.cpp
[2018.04.22-21.07.22:886][598]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.36_of_38.cpp
[2018.04.22-21.07.22:886][598]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieSceneTracks.cpp
[2018.04.22-21.07.35:552][636]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.2_of_4.cpp
[2018.04.22-21.07.40:886][652]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.29_of_38.cpp
[2018.04.22-21.07.51:225][683]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.15_of_38.cpp
[2018.04.22-21.08.03:579][720]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.16_of_38.cpp
[2018.04.22-21.08.06:253][728]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.21_of_38.cpp
[2018.04.22-21.08.07:918][733]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.20_of_38.cpp
[2018.04.22-21.08.14:923][754]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.38_of_38.cpp
[2018.04.22-21.08.16:921][760]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.18_of_38.cpp
[2018.04.22-21.08.22:926][778]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.8_of_38.cpp
[2018.04.22-21.08.25:925][787]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieSceneTracks.gen.cpp
[2018.04.22-21.08.28:926][796]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.9_of_38.cpp
[2018.04.22-21.08.32:931][808]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.1_of_38.cpp
[2018.04.22-21.08.35:601][816]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.19_of_38.cpp
[2018.04.22-21.08.36:599][819]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.6_of_38.cpp
[2018.04.22-21.08.44:933][844]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.3_of_4.cpp
[2018.04.22-21.08.52:610][867]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.33_of_38.cpp
[2018.04.22-21.08.54:938][874]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.11_of_38.cpp
[2018.04.22-21.08.59:608][888]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.26_of_38.cpp
[2018.04.22-21.09.07:285][911]UATHelper: Packaging (UWP (x64-64bit)):   Module.AnimGraphRuntime.cpp
[2018.04.22-21.09.10:288][920]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.37_of_38.cpp
[2018.04.22-21.09.13:619][930]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.32_of_38.cpp
[2018.04.22-21.09.14:958][934]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.10_of_38.cpp
[2018.04.22-21.09.20:958][952]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.1_of_4.cpp
[2018.04.22-21.09.29:964][979]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.17_of_38.cpp
[2018.04.22-21.09.38:971][  6]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.31_of_38.cpp
[2018.04.22-21.09.39:307][  7]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.12_of_38.cpp
[2018.04.22-21.09.42:972][ 18]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.14_of_38.cpp
[2018.04.22-21.09.49:981][ 39]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.27_of_38.cpp
[2018.04.22-21.09.52:316][ 46]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.2_of_6.cpp
[2018.04.22-21.09.59:663][ 68]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.34_of_38.cpp
[2018.04.22-21.10.03:666][ 80]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.22_of_38.cpp
